,Actual,Predicted 
235,0.88,0.8560260299039644
250,0.74,0.7062273377924944
49,0.78,0.7414774407454467
257,0.78,0.7551248333144283
309,0.7,0.7122268835634664
309,0.7,0.7122268835634664
275,0.78,0.7887710496130194
494,0.68,0.6533069239463793
165,0.78,0.7894070293383277
113,0.72,0.7074834079523658
33,0.9,0.9149247610756432
31,0.74,0.6899408460092611
273,0.52,0.5826494496227463
4,0.65,0.6098489107634204
118,0.47,0.4760881058672666
30,0.65,0.5650383381261355
109,0.68,0.681744161322021
77,0.64,0.5559835151869408
12,0.78,0.8289582561490307
312,0.78,0.7971333068812887
82,0.92,0.8304342355603909
321,0.73,0.7341854357469664
249,0.77,0.7929760184489887
293,0.64,0.6257626319877116
360,0.85,0.8017504967345894
87,0.66,0.646626848022825
64,0.52,0.7387469427935238
5,0.9,0.8460509509428513
54,0.7,0.6502277392660989
334,0.73,0.7531736122360255
62,0.54,0.6190973440827878
323,0.62,0.6107527039152474
367,0.57,0.5285010400641645
97,0.86,0.8448292348505901
44,0.91,0.8608307748688524
176,0.9,0.8828966339575246
497,0.93,0.9852971006253604
178,0.72,0.6341110285562308
379,0.71,0.6664718790643638
25,0.94,0.9465231227148976
84,0.94,0.9171878314247699
10,0.52,0.7069125474630231
334,0.73,0.7531736122360255
244,0.63,0.7104375764224449
278,0.66,0.6681607059998951
306,0.79,0.8189451826446443
191,0.87,0.8337488739960024
118,0.47,0.4760881058672666
290,0.58,0.573338246540013
316,0.54,0.5472553727282916
29,0.54,0.469412107718163
55,0.64,0.5759799808894197
17,0.65,0.6308441993731753
199,0.72,0.7311474300779752
450,0.82,0.8374379636055396
368,0.51,0.5137754912251695
81,0.96,0.945157785185051
229,0.82,0.8035807376221598
375,0.38,0.5532812772334352
462,0.62,0.635925545818018
26,0.76,0.7410391339286313
387,0.53,0.644673753876335
169,0.65,0.5808041846225731
297,0.86,0.8537120748553455
286,0.92,0.9051574812166014
314,0.66,0.6439861584609126
139,0.78,0.7592245419857815
357,0.68,0.6175661314015171
368,0.51,0.5137754912251695
445,0.91,0.9066515037155358
318,0.79,0.7657314226940557
394,0.89,0.8744629272234918
100,0.71,0.7117225788431234
365,0.86,0.858584089384572
330,0.8,0.783812944384384
82,0.92,0.8304342355603909
9,0.45,0.6950886963518477
73,0.84,0.7745003788629166
292,0.56,0.5577756471384656
7,0.68,0.5741212926693755
51,0.56,0.5935574958813177
155,0.77,0.7037891291748044
351,0.73,0.7970352334059887
29,0.54,0.469412107718163
101,0.64,0.6139514984134642
199,0.72,0.7311474300779752
213,0.96,0.9689130420041685
128,0.84,0.8034589764618236
415,0.76,0.8107974177759549
380,0.78,0.783778221524974
300,0.62,0.6112987660547817
16,0.66,0.6900506214654156
478,0.71,0.7533237553910495
319,0.8,0.7916993462891992
2,0.72,0.6264733086983243
254,0.85,0.8442418814572059
107,0.91,0.9202230572065362
99,0.79,0.7925715904409454
266,0.72,0.660098706870963
158,0.61,0.6051582945720051
121,0.94,0.928037529732711
436,0.58,0.602315695576604
167,0.64,0.6349431810233559
332,0.75,0.6583318220836307
32,0.91,0.9096558928066318
305,0.74,0.778409742791214
36,0.64,0.6323218355987874
126,0.85,0.8245854929126899
8,0.5,0.5233106647132966
493,0.62,0.5937629892585636
359,0.81,0.6761190300495914
185,0.89,0.8509222083879411
255,0.79,0.7074186450056128
259,0.9,0.9156234361849409
212,0.95,0.9736797367323649
428,0.69,0.7503590586756974
79,0.46,0.4198034359585512
148,0.96,0.940216690752506
259,0.9,0.9156234361849409
194,0.77,0.7234366551343043
442,0.92,0.9365573762801083
382,0.82,0.8501305390998108
83,0.92,0.8710255459166871
133,0.79,0.7851612694753383
68,0.68,0.8015029433047063
148,0.96,0.940216690752506
106,0.87,0.8459467810744792
253,0.93,0.9458142294119145
238,0.7,0.6655855241074151
352,0.64,0.6249960901039808
281,0.8,0.8246082756678665
